[34;42m/media/sda/timelaps[00m
├── [34;42mGMTimelaps[00m
├── [34;42mpi0[00m
│   ├── [34;42mdimanche[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mjeudi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mlundi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mmardi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mmercredi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42msamedi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   └── [34;42mvendredi[00m
│       ├── [34;42mbw[00m
│       ├── [34;42mimg[00m
│       ├── [34;42mimgZeroNorm[00m
│       └── [34;42mth[00m
├── [34;42mpi3[00m
│   ├── [34;42mdimanche[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mjeudi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mlundi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mmardi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
│   │   ├── [34;42mimgZeroNorm[00m
│   │   └── [34;42mth[00m
│   ├── [34;42mmercredi[00m
│   │   ├── [34;42mbw[00m
│   │   ├── [34;42mimg[00m
